Alignment  Components,Saving Throw,,Select A Level,Experience Table,,,,,Light,Medium,Heavy,Lift,Drag,,Point Buy,,,
,,,44,43,903,946,,44,3728,7456,11200,22400,56000,,,,,
,,,45,44,946,990,,45,4256,8528,12800,25600,64000,,,,,
,,,46,45,990,1035,,46,4896,9808,14720,29440,73600,,,,,
,,,47,46,1035,1081,,47,5536,11088,16640,33280,83200,,,,,
,,,48,47,1081,1128,,48,6400,12800,19200,38400,96000,,,,,
,,,49,48,1128,1176,,49,7456,14928,22400,44800,112000,,,,,
,,,50,49,1176,1225,,50,8512,17024,25600,51200,128000,,,,,
,,,51,50,1225,1275,,51,9792,19584,29440,58880,147200,,,,,
,,,52,51,1275,1326,,52,11072,22144,33280,66560,166400,,,,,
,,,53,52,1326,1378,,53,12800,25600,38400,76800,192000,,,,,
,,,54,53,1378,1431,,54,14912,29824,44800,89600,224000,,,,,
,,,55,54,1431,1485,,55,17024,34112,51200,102400,256000,,,,,
,,,56,55,1485,1540,,56,19584,39232,58880,117760,294400,,,,,
,,,57,56,1540,1596,,57,22144,44352,66560,133120,332800,,,,,
,,,58,57,1596,1653,,58,25600,51200,76800,153600,384000,,,,,
,,,59,58,1653,1711,,59,29824,59712,89600,179200,448000,,,,,
,,,60,59,1711,1770,,60,34048,68096,102400,204800,512000,,,,,
,,,,60,1770,1830,,61,39168,78336,117760,235520,588800,,,,,
,,,,,,,,62,44288,88576,133120,266240,665600,,,,,
,,,,,,,,63,51200,102400,153600,307200,768000,,,,,
,,,,,,,,64,59648,119296,179200,358400,896000,,,,,
,,,,,,,,65,68096,136448,204800,409600,1024000,,,,,
,,,,,,,,66,78336,156928,235520,471040,1177600,,,,,
,,,,,,,,67,88576,177408,266240,532480,1331200,,,,,
,,,,,,,,68,102400,204800,307200,614400,1536000,,,,,
,,,,,,,,69,119296,238848,358400,716800,1792000,,,,,
,,,,,,,,70,136192,272384,409600,819200,2048000,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ability Mods/Bonus Spells,,,,,,,,,,,,,,,,,Psicrystal Personalities,Creature Type
,Mod,0,1,2,3,4,5,6,7,8,9,,,,,,Select a Personality,Select a creature type
1,,,0,0,0,0,0,0,0,0,0,,,,,,Artiste,Aberration
10,0,,,,,,,,,,,,,,,,Bully,Animal
12,1,,1,,,,,,,,,,,,,,Coward,Construct
14,2,,1,1,,,,,,,,,,,,,Friendly,Dragon
16,3,,1,1,1,,,,,,,,,,,,Hero,Elemental
18,4,,1,1,1,1,,,,,,,,,,,Liar,Fey
20,5,,2,1,1,1,1,,,,,,,,,,Meticulous,Giant
22,6,,2,2,1,1,1,1,,,,,,,,,Nimble,Humanoid (aquatic)
24,7,,2,2,2,1,1,1,1,,,,,,,,Observant,Humanoid (dwarf)
26,8,,2,2,2,2,1,1,1,1,,,,,,,Poised,Humanoid (elf)
28,9,,3,2,2,2,2,1,1,1,1,,,,,,Resolved,Humanoid (gnoll)
30,10,,3,3,2,2,2,2,1,1,1,,,,,,Sage,Humanoid (gnome)
32,11,,3,3,3,2,2,2,2,1,1,,,,,,Single-minded,Humanoid (goblinoid)
34,12,,3,3,3,3,2,2,2,2,1,,,,,,Sneaky,Humanoid (halfling)
36,13,,4,3,3,3,3,2,2,2,2,,,,,,Sympathetic,Humanoid (human)
38,14,,4,4,3,3,3,3,2,2,2,,,,,,,Humanoid (orc)
40,15,,4,4,4,3,3,3,3,2,2,,,,,,,Humanoid (reptilian)
42,16,,4,4,4,4,3,3,3,3,2,,,,,,,Magical beast
44,17,,5,4,4,4,4,3,3,3,3,,,,,,,Monstrous Humanoid
46,18,,5,5,4,4,4,4,3,3,3,,,,,,,Ooze
48,19,,5,5,5,4,4,4,4,3,3,,,,,,,Outsider
50,20,,5,5,5,5,4,4,4,4,3,,,,,,,Plant
52,21,,6,5,5,5,5,4,4,4,4,,,,,,,Undead
54,22,,6,6,5,5,5,5,4,4,4,,,,,,,Vermin
56,23,,6,6,6,5,5,5,5,4,4,,,,,,,
58,24,,6,6,6,6,5,5,5,5,4,,,,,,,
60,25,,7,6,6,6,6,5,5,5,5,,,,,,,
